
D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-21 06:06:00.367 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:06:00.378 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:06:00.382 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:06:00.387 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=ETHUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:06:00.643 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:06:00.643 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:06:00.647 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:06:00.647 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:06:00.647 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=SUIUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:06:00.984 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:06:00.984 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:06:00.984 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:06:00.984 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:06:00.984 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=BNBUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:06:01.032 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:06:01.032 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:06:01.034 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:06:01.034 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:06:01.034 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=TRXUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:06:01.904 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:06:01.904 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:06:01.912 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:06:01.912 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:06:01.913 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=XRPUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:06:19.680 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] BALANCE_SYNC: PAPER mode — skipped
2026-04-21 06:06:20.546 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] WS_CHECK: Live — ticks flowing
2026-04-21 06:06:20.951 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] API_PING: OK
2026-04-21 06:06:20.958 | DEBUG    | core.self_healing:_heal_cycle:97 - [HEAL] Cycle complete — 4/4 checks passed.
2026-04-21 06:06:24.131 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:06:24.131 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:06:24.137 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:06:24.137 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:06:24.158 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=AVAXUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:06:27.428 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:06:27.428 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:06:27.432 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:06:27.432 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:06:27.432 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=LINKUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:03.880 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:03.882 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:03.890 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:03.894 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:03.896 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=BTCUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:04.089 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:04.089 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:04.097 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:04.099 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:04.101 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=BNBUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:04.317 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:04.319 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:04.323 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:04.325 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:04.327 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=GUNUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:04.350 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:04.363 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:04.363 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:04.364 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:04.368 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=ORDIUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:04.981 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:04.982 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:04.986 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:04.988 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:04.990 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=ETHUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:05.221 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:05.221 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:05.224 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:05.226 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:05.226 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=AVAXUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:05.334 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:05.334 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:05.338 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:05.338 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:05.338 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=AAVEUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:05.720 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:05.724 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:05.734 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:05.734 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:05.734 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=SOLUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:06.502 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] BALANCE_SYNC: PAPER mode — skipped
2026-04-21 06:07:06.502 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] WS_CHECK: Live — ticks flowing
2026-04-21 06:07:06.709 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] API_PING: OK
2026-04-21 06:07:06.713 | DEBUG    | core.self_healing:_heal_cycle:97 - [HEAL] Cycle complete — 4/4 checks passed.
2026-04-21 06:07:06.854 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:06.854 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:06.864 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:06.866 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:06.866 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=SUIUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:06.978 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:06.978 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:06.984 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:06.984 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:06.987 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=TRXUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:07.134 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:07.134 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:07.140 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:07.143 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:07.143 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=XRPUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:08.352 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:08.352 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:08.364 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:08.364 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:08.364 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=SPKUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:09.033 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:09.033 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:09.044 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:09.044 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:09.044 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=HIGHUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:11.732 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:11.732 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:11.732 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:11.732 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:11.745 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=ADAUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:20.529 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:07:20.529 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:07:20.535 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:07:20.535 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:20.537 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=LINKUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:07:48.241 | INFO     | core.genome_engine:_evolution_cycle:258 - [GENOME] Starting evolution cycle…
2026-04-21 06:07:48.282 | INFO     | core.genome_engine:_evolution_cycle:296 - [GENOME] TrendFollowing (TRENDING) best: Train PF=0.00  OOS PF=0.00  avg_R=0.00  cost_drag=0.0%
2026-04-21 06:07:48.837 | INFO     | core.genome_engine:_evolution_cycle:296 - [GENOME] MeanReversion (MEAN_REVERTING) best: Train PF=230885.52  OOS PF=0.00  avg_R=0.42  cost_drag=96.3%
2026-04-21 06:07:49.907 | INFO     | core.genome_engine:_evolution_cycle:296 - [GENOME] VolatilityExpansion (VOLATILE) best: Train PF=0.00  OOS PF=0.00  avg_R=-1.04  cost_drag=0.0%
2026-04-21 06:07:49.911 | INFO     | core.genome_engine:_evolution_cycle:306 - [GENOME] Evolution cycle complete.
2026-04-21 06:07:53.332 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] BALANCE_SYNC: PAPER mode — skipped
2026-04-21 06:07:53.337 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] WS_CHECK: Live — ticks flowing
2026-04-21 06:07:53.612 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] API_PING: OK
2026-04-21 06:07:53.614 | DEBUG    | core.self_healing:_heal_cycle:97 - [HEAL] Cycle complete — 4/4 checks passed.
2026-04-21 06:08:02.934 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:02.936 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:02.941 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:02.941 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:02.943 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=SPKUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:03.000 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:03.002 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:03.006 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:03.008 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:03.008 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=ORDIUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:03.059 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:03.064 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:03.079 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:03.089 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:03.091 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=BTCUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:03.209 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:03.209 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:03.213 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:03.215 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:03.217 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=XRPUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:04.953 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:04.960 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:04.964 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:04.966 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:04.970 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=SOLUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:05.060 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:05.060 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:05.067 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:05.069 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:05.069 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=GUNUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:05.097 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:05.097 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
