
D:\EOW Quant Engine V14.0(ChatGPT)\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-18 10:13:28.851 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] NEARUSDT → TRENDING conf=0.36 stab=1.00 ticks=14 block=False | ADX=24.9≥20 + RSI_slope=16.67
2026-04-18 10:13:28.865 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:00.885 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=36.1 ATR%=0.06)
2026-04-18 10:14:00.887 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=36.1 BB=0.36 — ambiguous; other gates apply
2026-04-18 10:14:00.887 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:00.889 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] ETHUSDT UNKNOWN → fallback TRENDING conf=0.35
2026-04-18 10:14:00.889 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ETHUSDT → TRENDING conf=0.35 stab=0.85 ticks=14 block=False | ADX=36.1 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:14:00.889 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:00.889 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=33.1 ATR%=0.04)
2026-04-18 10:14:00.889 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=33.1 BB=0.26 — ambiguous; other gates apply
2026-04-18 10:14:00.889 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:00.889 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] BTCUSDT → TRENDING conf=0.34 stab=0.85 ticks=9 block=False | ADX=33.1≥20 + RSI_slope=-19.78
2026-04-18 10:14:00.889 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:00.987 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVNTUSDT → MEAN_REVERTING (ADX=14.6 ATR%=0.31)
2026-04-18 10:14:00.987 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] RANGE conf=0.30 tradeable=True | ADX=14.6<15.0 BB=1.08<2.5
2026-04-18 10:14:00.987 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:00.987 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AVNTUSDT → MEAN_REVERTING conf=0.64 stab=1.00 ticks=5 block=False | ADX=14.6<15 → mean-reversion
2026-04-18 10:14:00.987 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:00.995 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=51.8 ATR%=0.72)
2026-04-18 10:14:00.995 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=51.8 BB=3.10 — ambiguous; other gates apply
2026-04-18 10:14:00.995 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:00.995 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ORDIUSDT → TRENDING conf=0.84 stab=1.15 ticks=16 block=False | ADX=51.8≥20 + RSI_slope=6.67
2026-04-18 10:14:00.995 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:01.028 | DEBUG    | core.regime_detector:push:63 - [REGIME] GIGGLEUSDT → TRENDING (ADX=32.3 ATR%=0.99)
2026-04-18 10:14:01.028 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=32.3 BB=3.45 — ambiguous; other gates apply
2026-04-18 10:14:01.030 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:01.034 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] GIGGLEUSDT → TRENDING conf=0.73 stab=1.15 ticks=7 block=False | ADX=32.3≥20 + RSI_slope=-1.48
2026-04-18 10:14:01.034 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:01.183 | DEBUG    | core.regime_detector:push:63 - [REGIME] SUIUSDT → TRENDING (ADX=27.5 ATR%=0.08)
2026-04-18 10:14:01.187 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=27.5 BB=0.46 — ambiguous; other gates apply
2026-04-18 10:14:01.187 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:01.189 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] SUIUSDT → TRENDING conf=0.32 stab=0.85 ticks=16 block=False | ADX=27.5≥20 + RSI_slope=-8.93
2026-04-18 10:14:01.193 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:01.274 | DEBUG    | core.regime_detector:push:63 - [REGIME] MOVRUSDT → TRENDING (ADX=39.8 ATR%=0.87)
2026-04-18 10:14:01.276 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.73 tradeable=True | ADX=39.8≥20.0 BB=5.25≥3.5
2026-04-18 10:14:01.276 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:01.280 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] MOVRUSDT → VOLATILITY_EXPANSION conf=0.61 stab=1.15 ticks=7 block=False | ATR%=0.87>0.40 + BB=5.25>4.0
2026-04-18 10:14:01.282 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:02.007 | DEBUG    | core.regime_detector:push:63 - [REGIME] BNBUSDT → TRENDING (ADX=29.3 ATR%=0.05)
2026-04-18 10:14:02.007 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=29.3 BB=0.37 — ambiguous; other gates apply
2026-04-18 10:14:02.020 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:02.024 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] BNBUSDT UNKNOWN → fallback TRENDING conf=0.28
2026-04-18 10:14:02.024 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] BNBUSDT → TRENDING conf=0.28 stab=0.85 ticks=13 block=False | ADX=29.3 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:14:02.024 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:03.225 | DEBUG    | core.regime_detector:push:63 - [REGIME] WLDUSDT → MEAN_REVERTING (ADX=7.3 ATR%=0.18)
2026-04-18 10:14:03.227 | DEBUG    | core.indicator_guard:validate:99 - [IND-GUARD] WLDUSDT ADX=7.3 < 10.0 → WEAK
2026-04-18 10:14:03.229 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] RANGE conf=0.40 tradeable=True | ADX=7.3<15.0 BB=1.76<2.5
2026-04-18 10:14:03.229 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:03.233 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] WLDUSDT → MEAN_REVERTING conf=0.70 stab=1.00 ticks=3 block=False | ADX=7.3<15 → mean-reversion
2026-04-18 10:14:03.238 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:03.315 | DEBUG    | core.regime_detector:push:63 - [REGIME] SOLUSDT → TRENDING (ADX=31.1 ATR%=0.06)
2026-04-18 10:14:03.315 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=31.1 BB=0.29 — ambiguous; other gates apply
2026-04-18 10:14:03.315 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:03.315 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] SOLUSDT UNKNOWN → fallback TRENDING conf=0.30
2026-04-18 10:14:03.315 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] SOLUSDT → TRENDING conf=0.30 stab=0.85 ticks=9 block=False | ADX=31.1 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:14:03.315 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:04.495 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=33.8 ATR%=0.04)
2026-04-18 10:14:04.495 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=33.8 BB=0.12 — ambiguous; other gates apply
2026-04-18 10:14:04.495 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:04.495 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] TRXUSDT UNKNOWN → fallback TRENDING conf=0.29
2026-04-18 10:14:04.507 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] TRXUSDT → TRENDING conf=0.29 stab=0.85 ticks=16 block=False | ADX=33.8 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:14:04.509 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:04.509 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=32.5 ATR%=0.05)
2026-04-18 10:14:04.509 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=32.5 BB=0.32 — ambiguous; other gates apply
2026-04-18 10:14:04.509 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:04.509 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] XRPUSDT → TRENDING conf=0.34 stab=0.85 ticks=16 block=False | ADX=32.5≥20 + RSI_slope=-4.76
2026-04-18 10:14:04.509 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:04.529 | DEBUG    | core.regime_detector:push:63 - [REGIME] ADAUSDT → TRENDING (ADX=37.5 ATR%=0.09)
2026-04-18 10:14:04.529 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=37.5 BB=0.47 — ambiguous; other gates apply
2026-04-18 10:14:04.529 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:04.531 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ADAUSDT → TRENDING conf=0.38 stab=0.85 ticks=15 block=False | ADX=37.5≥20 + RSI_slope=5.36
2026-04-18 10:14:04.533 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:05.521 | DEBUG    | core.regime_detector:push:63 - [REGIME] AAVEUSDT → TRENDING (ADX=26.3 ATR%=0.09)
2026-04-18 10:14:05.521 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=26.3 BB=0.61 — ambiguous; other gates apply
2026-04-18 10:14:05.521 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:05.524 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AAVEUSDT → TRENDING conf=0.31 stab=0.85 ticks=16 block=False | ADX=26.3≥20 + RSI_slope=5.36
2026-04-18 10:14:05.526 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:06.965 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → TRENDING (ADX=24.3 ATR%=0.11)
2026-04-18 10:14:06.968 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=24.3 BB=0.67 — ambiguous; other gates apply
2026-04-18 10:14:06.970 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:06.974 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] NEARUSDT UNKNOWN → fallback TRENDING conf=0.32
2026-04-18 10:14:06.974 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] NEARUSDT → TRENDING conf=0.32 stab=1.00 ticks=15 block=False | ADX=24.3 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:14:06.976 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:08.103 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] BALANCE_SYNC: PAPER mode — skipped
2026-04-18 10:14:08.103 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] WS_CHECK: Live — ticks flowing
2026-04-18 10:14:08.294 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] API_PING: OK
2026-04-18 10:14:08.294 | DEBUG    | core.self_healing:_heal_cycle:97 - [HEAL] Cycle complete — 4/4 checks passed.
2026-04-18 10:14:12.076 | DEBUG    | core.regime_detector:push:63 - [REGIME] FETUSDT → MEAN_REVERTING (ADX=17.2 ATR%=0.13)
2026-04-18 10:14:12.081 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=17.2 BB=0.61 — ambiguous; other gates apply
2026-04-18 10:14:12.081 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:12.083 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] FETUSDT UNKNOWN → fallback TRENDING conf=0.33
2026-04-18 10:14:12.083 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] FETUSDT → TRENDING conf=0.33 stab=1.00 ticks=5 block=False | ADX=17.2 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:14:12.083 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:12.096 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=37.5 ATR%=0.14)
2026-04-18 10:14:12.100 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=37.5 BB=0.68 — ambiguous; other gates apply
2026-04-18 10:14:12.100 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:12.104 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] ENAUSDT UNKNOWN → fallback TRENDING conf=0.48
2026-04-18 10:14:12.104 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ENAUSDT → TRENDING conf=0.48 stab=1.00 ticks=14 block=False | ADX=37.5 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:14:12.104 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:13.421 | DEBUG    | core.regime_detector:push:63 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=13.0 ATR%=0.10)
2026-04-18 10:14:13.421 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] RANGE conf=0.51 tradeable=True | ADX=13.0<15.0 BB=0.29<2.5
2026-04-18 10:14:13.421 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:13.421 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] LINKUSDT → MEAN_REVERTING conf=0.72 stab=1.00 ticks=7 block=False | ADX=13.0<15 → mean-reversion
2026-04-18 10:14:13.421 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:19.533 | DEBUG    | core.regime_detector:push:63 - [REGIME] AUDIOUSDT → MEAN_REVERTING (ADX=17.6 ATR%=1.22)
2026-04-18 10:14:19.533 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=17.6 BB=5.31 — ambiguous; other gates apply
2026-04-18 10:14:19.547 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:19.547 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AUDIOUSDT → VOLATILITY_EXPANSION conf=0.82 stab=1.15 ticks=16 block=False | ATR%=1.22>0.40 + BB=5.31>4.0
2026-04-18 10:14:19.547 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:20.764 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=19.7 ATR%=0.01)
2026-04-18 10:14:20.764 | WARNING  | core.error_registry:log:198 - [ERR-REG] [DATA_002] Indicator value invalid or unstable | sym=UUSDT | ATR_TOO_LOW(0.0060%<0.03%) → Trade skipped — signal generation blocked
2026-04-18 10:14:28.277 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=28.3 ATR%=0.10)
2026-04-18 10:14:28.277 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=28.3 BB=0.42 — ambiguous; other gates apply
2026-04-18 10:14:28.279 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:14:28.281 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] AVAXUSDT UNKNOWN → fallback MEAN_REVERTING conf=0.78
2026-04-18 10:14:28.281 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AVAXUSDT → MEAN_REVERTING conf=0.78 stab=0.85 ticks=16 block=False | ADX=28.3 in ambiguous range | FALLBACK→MEAN_REVERTING conf×0.9
2026-04-18 10:14:28.281 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:14:53.813 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] BALANCE_SYNC: PAPER mode — skipped
2026-04-18 10:14:53.813 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] WS_CHECK: Live — ticks flowing
2026-04-18 10:14:54.032 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] API_PING: OK
2026-04-18 10:14:54.032 | DEBUG    | core.self_healing:_heal_cycle:97 - [HEAL] Cycle complete — 4/4 checks passed.
2026-04-18 10:15:01.663 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=32.2 ATR%=0.06)
2026-04-18 10:15:01.663 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=32.2 BB=0.36 — ambiguous; other gates apply
2026-04-18 10:15:01.663 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:01.663 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] ETHUSDT UNKNOWN → fallback TRENDING conf=0.35
2026-04-18 10:15:01.663 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ETHUSDT → TRENDING conf=0.35 stab=0.85 ticks=15 block=False | ADX=32.2 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:15:01.663 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:01.686 | DEBUG    | core.regime_detector:push:63 - [REGIME] SUIUSDT → TRENDING (ADX=23.7 ATR%=0.09)
2026-04-18 10:15:01.686 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=23.7 BB=0.45 — ambiguous; other gates apply
2026-04-18 10:15:01.686 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:01.688 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] SUIUSDT → TRENDING conf=0.29 stab=0.85 ticks=17 block=False | ADX=23.7≥20 + RSI_slope=11.11
2026-04-18 10:15:01.688 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:01.740 | DEBUG    | core.regime_detector:push:63 - [REGIME] GIGGLEUSDT → TRENDING (ADX=36.4 ATR%=1.00)
2026-04-18 10:15:01.742 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.61 tradeable=True | ADX=36.4≥20.0 BB=3.97≥3.5
2026-04-18 10:15:01.742 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:01.742 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] GIGGLEUSDT → TRENDING conf=0.82 stab=1.15 ticks=8 block=False | ADX=36.4≥20 + RSI_slope=1.97
2026-04-18 10:15:01.742 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:01.805 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=29.1 ATR%=0.04)
2026-04-18 10:15:01.805 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=29.1 BB=0.26 — ambiguous; other gates apply
2026-04-18 10:15:01.805 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:01.805 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] BTCUSDT UNKNOWN → fallback TRENDING conf=0.30
2026-04-18 10:15:01.805 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] BTCUSDT → TRENDING conf=0.30 stab=0.85 ticks=10 block=False | ADX=29.1 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:15:01.805 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:01.821 | DEBUG    | core.regime_detector:push:63 - [REGIME] WLDUSDT → MEAN_REVERTING (ADX=6.0 ATR%=0.15)
2026-04-18 10:15:01.821 | DEBUG    | core.indicator_guard:validate:99 - [IND-GUARD] WLDUSDT ADX=6.0 < 10.0 → WEAK
2026-04-18 10:15:01.821 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] RANGE conf=0.47 tradeable=True | ADX=6.0<15.0 BB=1.64<2.5
2026-04-18 10:15:01.823 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:01.825 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] WLDUSDT → MEAN_REVERTING conf=0.87 stab=1.00 ticks=4 block=False | ADX=6.0<15 → mean-reversion
2026-04-18 10:15:01.825 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:01.836 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=28.4 ATR%=0.06)
2026-04-18 10:15:01.836 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=28.4 BB=0.31 — ambiguous; other gates apply
2026-04-18 10:15:01.836 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:01.836 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] XRPUSDT → TRENDING conf=0.31 stab=0.85 ticks=17 block=False | ADX=28.4≥20 + RSI_slope=20.00
2026-04-18 10:15:01.836 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:01.862 | DEBUG    | core.regime_detector:push:63 - [REGIME] AAVEUSDT → TRENDING (ADX=23.5 ATR%=0.10)
2026-04-18 10:15:01.862 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=23.5 BB=0.60 — ambiguous; other gates apply
2026-04-18 10:15:01.869 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
